Date,Actual_Sales,yhat,yhat_lower,yhat_upper
2011-09-16,4587.47,3889.68868468445,2492.153997361996,5204.848912660909
2011-09-23,4640.47,3613.0744196890423,2212.0286638601474,4975.77140318057
2011-09-30,4318.6,4505.792345794798,3131.108066560884,5817.605554206471
2011-10-07,4583.2,4961.827545815038,3646.21684334564,6329.575062404674
2011-10-14,3901.89,4543.572922825468,3283.037146857874,5916.78893389774
2011-10-21,4195.47,4028.2060592340176,2822.059784698274,5436.029942265428
2011-10-28,4439.84,4142.074070198282,2830.5376070972225,5510.80231696292
2011-11-04,4873.22,4659.715119956286,3378.7139721133017,5961.916871367437
2011-11-11,4611.85,4862.948952301109,3451.0356533559507,6119.526790447416
2011-11-18,4038.32,4578.867171031316,3172.9233972871266,5917.832672900757
2011-11-25,4382.01,4390.163761230567,2981.343167907392,5665.8514928140985
2011-12-02,4716.27,4800.182114798948,3452.476837622424,6114.210599013818
2011-12-09,5108.42,5510.305842663332,4146.146367511423,6845.3824200943
2011-12-16,5356.95,5774.857313953015,4491.5308731912655,7146.725817705062
2011-12-23,5732.92,5363.449281263551,3991.442339776951,6679.509471616211
2011-12-30,3936.63,4874.112611027716,3480.6548492464794,6221.339017546611
2012-01-06,5745.49,4993.033390324669,3655.410410706768,6372.9134070788205
2012-01-13,5489.87,5650.604982649814,4234.8913718033855,6992.206088647619
2012-01-20,5682.45,6134.703262259296,4811.806586254223,7551.560856060222
2012-01-27,5292.39,5983.883054067996,4649.349944246764,7305.188230215532
2012-02-03,5541.12,5511.722042450713,4205.945066660115,6891.178008481795
2012-02-10,5482.49,5332.870834086363,3896.716289899167,6739.989788438455
2012-02-17,5632.15,5554.144091134495,4254.360708177788,6866.353550092902
2012-02-24,5209.51,5681.957882063988,4340.535249366988,7055.232517053658
2012-03-02,4926.13,5322.332975961697,3960.1898796405817,6667.199989105982
2012-03-09,5038.46,4720.948246902505,3306.455126943796,6057.772004019375
2012-03-16,3849.02,4440.364497298829,3118.991219889582,5643.441926314519
2012-03-23,4686.12,4629.481657701416,3371.6178642490117,5999.038340893151
2012-03-30,4205.16,4863.2578160919775,3561.715309508339,6213.443805496846
2012-04-06,4028.38,4747.342279922119,3405.029870965066,6073.828010144915
2012-04-13,4250.93,4456.836223672876,3157.580095012856,5723.242387878715
2012-04-20,4965.38,4479.7000934899625,3205.0996279646497,5784.497187985659
2012-04-27,4991.19,4918.824992888421,3547.811770179449,6155.316044708573
2012-05-04,5182.24,5312.933800586555,3937.0845783446944,6608.264654679728
2012-05-11,5570.38,5240.014521648004,3963.4370072143593,6547.949067803963
2012-05-18,5623.07,4892.253522510442,3553.430736804887,6314.469039283704
2012-05-25,5435.82,4817.0999230278,3448.471048327111,6107.746396865582
2012-06-01,4592.38,5139.25533583732,3789.860144935484,6465.538362785092
2012-06-08,5094.72,5328.444160993321,3925.0974991878265,6604.612472773291
2012-06-15,5194.13,4905.190980144116,3568.571739227266,6176.593233774904
2012-06-22,5887.41,4208.492686410866,2908.421687485315,5543.079877489991
2012-06-29,3393.15,4173.523306156498,2934.5590088609183,5539.93281528914
2012-07-06,4606.06,5305.055510379361,3911.7706096473976,6675.493073078635
2012-07-13,8907.95,7120.2491707202,5814.12651507277,8508.921482796712
2012-07-20,9937.9,8800.831556125788,7459.254043866005,10114.236727734207
2012-07-27,9333.53,10231.31075571587,9018.737389756296,11578.14850295944
2012-08-03,12993.29,12016.89252617618,10652.7882040061,13332.974563744749
2012-08-10,13719.23,14336.26760427548,12980.247563729894,15695.951664361191
2012-08-17,13093.59,16082.94980419948,14819.17917028686,17447.98047388563
2012-08-24,16200.07,15602.18570583135,14268.4818969645,16880.119312630693
2012-08-31,18159.86,12444.879313908908,11159.251651240456,13798.473167947825
2012-09-07,6750.69,8174.535132835434,6777.129910806251,9565.737729123985
2012-09-14,6019.94,5157.195070139767,3886.428364283752,6501.751861248863
2012-09-21,5151.64,4505.228399378771,3230.791966106588,5791.126531665392
2012-09-28,4826.56,5320.864752514219,4050.967724108513,6718.782422963514
2012-10-05,5609.73,5932.307903744849,4547.391151631572,7244.793829546077
2012-10-12,5010.04,5635.198387086265,4338.042266840671,7066.230190175415
2012-10-19,5005.44,5063.76909984984,3728.477262352136,6404.540949771964
2012-10-26,4730.72,5052.683064254131,3623.193492870945,6475.644103800326
